Cluster,Interests
0,"sports,adventure,food,joke,pets,fashion,culture"
1,"movie,food,politics,pets,fashion"
2,"science,adventure,sports,politics"
3,"food,pets,science,joke,adventure,movie,sports"
4,"joke,fashion,politics,science,culture"
5,culture
6,joke
7,"culture,pets,science,food,fashion,adventure,movie"
8,"fashion,politics,sports,culture,movie"
9,pets
10,"movie,science"
11,food
12,"movie,joke,adventure"
13,"fashion,sports,politics,pets,adventure,science"
14,"fashion,sports"
15,"culture,joke,sports"
16,"sports,pets,science,culture,politics"
17,"science,sports,politics,fashion,food,movie,joke"
18,politics
19,adventure
20,"joke,politics,pets,food,adventure,culture,movie"
21,"food,sports,politics,fashion,adventure,movie"
22,fashion
23,"pets,joke,fashion,science,sports"
24,sports
25,"adventure,pets,food"
26,"politics,science,pets,adventure,fashion"
27,"food,sports"
28,science
29,"food,pets,fashion,culture,movie,joke"
30,movie
31,"culture,adventure"
32,"politics,culture,movie,joke,food,science"
33,"science,culture,adventure,pets,politics"
34,"science,pets,food"
35,"politics,joke,food"
36,"adventure,movie,food,culture,sports,fashion"
37,"adventure,movie"
38,"fashion,politics,adventure"
39,"sports,politics,joke,pets,movie"
40,"adventure,science,fashion"
41,"joke,politics,culture,sports,adventure,food"
42,"sports,fashion,politics,culture,science,adventure"
43,"culture,pets"
44,"movie,fashion"
45,"adventure,food,science,joke"
46,"sports,science"
47,"culture,politics"
48,"movie,sports,politics"
49,"joke,culture,adventure,pets,sports,movie,science"
50,"fashion,food"
51,"movie,joke"
52,"fashion,joke"
53,"joke,pets"
54,"culture,science,movie"
55,"sports,pets"
56,"food,movie,science,sports,adventure,politics,culture"
57,"science,adventure,food,culture,fashion,movie,joke"
58,"adventure,pets,sports"
59,"pets,food,politics,science,sports"
60,"sports,joke"
61,"culture,fashion"
62,"joke,science"
63,"fashion,pets,adventure,culture"
64,"pets,politics"
65,"fashion,culture,movie,science,sports,pets"
66,"food,movie"
67,"politics,fashion,pets"
68,"culture,pets,fashion,sports,food,adventure,politics"
69,"culture,food"
70,"politics,joke,food,culture,pets"
71,"movie,food,joke,adventure,pets,fashion"
72,"science,joke,sports,food,adventure"
73,"politics,movie,science,food,joke,fashion"
74,"pets,food,politics,adventure,fashion,movie"
75,"politics,movie,food,science,adventure"
76,"science,politics"
77,"food,joke"
78,"food,politics,pets,adventure,movie,joke,sports"
79,"movie,pets,food"
80,"fashion,science,culture,movie,pets"
81,"science,food"
82,"sports,food,movie,science,pets,fashion"
83,"joke,politics"
84,"culture,sports"
85,"fashion,culture,sports,food,politics,science"
86,"science,pets"
87,"movie,science,joke,sports,politics,adventure"
88,"food,movie,sports"
89,"movie,pets"
90,"joke,sports,pets,food,culture,science"
91,"science,politics,culture,adventure,food,movie"
92,"sports,adventure"
93,"movie,sports"
